tx_id,date_time,from,to,eth_price,punk_id,punk_skin_tone,punk_skin_tone_color
16135,2022-02-27 20:02:09,3093,2653,61.95,1011,Albino,#F2DC5D
16136,2022-02-27 20:02:22,1364,869,73.0,4974,Medium,#DB9065
16137,2022-02-27 20:02:31,3040,2030,119.95,7637,Light,#F2A359
16138,2022-02-27 20:02:32,3093,5590,67.5,4777,Medium,#DB9065
16139,2022-02-27 20:02:35,1085,2653,64.88,4643,Medium,#DB9065
16140,2022-02-27 20:02:35,2653,958,0.0,4643,Medium,#DB9065
16141,2022-02-27 20:02:44,438,2581,64.87,7957,Light,#F2A359
16142,2022-02-27 20:02:44,3093,2581,64.69,531,Dark,#A4031F
16143,2022-02-27 20:02:44,5702,2581,63.44,9364,Dark,#A4031F
16144,2022-02-27 20:02:44,5354,2581,64.9,5766,Albino,#F2DC5D
16145,2022-02-27 20:02:44,1019,2581,64.9,1940,Dark,#A4031F
16146,2022-02-27 20:02:44,130,2581,65.5,5358,Medium,#DB9065
16147,2022-02-27 20:02:44,2490,2581,66.9,8470,Dark,#A4031F
16148,2022-02-27 20:02:44,438,2581,63.49,7897,Dark,#A4031F
16149,2022-02-27 20:02:44,3093,2581,68.89,5962,Dark,#A4031F
16150,2022-02-27 20:02:44,5284,2581,66.0,4406,Light,#F2A359
16151,2022-02-27 20:02:44,925,2581,68.9,1813,Dark,#A4031F
16152,2022-02-27 20:02:44,5590,2581,66.5,3512,Medium,#DB9065
16153,2022-02-27 20:02:46,5541,3093,63.0,8357,Light,#F2A359
16154,2022-02-27 20:02:49,2547,2030,66.66,2914,Albino,#F2DC5D
16155,2022-02-27 20:02:53,5094,3093,75.0,5155,Medium,#DB9065
16156,2022-02-27 21:02:51,4270,1568,0.0,4406,Light,#F2A359
16157,2022-02-27 21:02:51,1568,958,0.0,1940,Dark,#A4031F
16158,2022-02-27 21:02:51,1568,958,0.0,5358,Medium,#DB9065
16159,2022-02-27 21:02:51,1568,958,0.0,4406,Light,#F2A359
16160,2022-02-27 21:02:51,1568,958,0.0,7897,Dark,#A4031F
16161,2022-02-27 21:02:51,4270,1568,0.0,5358,Medium,#DB9065
16162,2022-02-27 21:02:51,4270,1568,0.0,7957,Light,#F2A359
16163,2022-02-27 21:02:51,1568,958,0.0,5962,Dark,#A4031F
16164,2022-02-27 21:02:51,1568,958,0.0,1813,Dark,#A4031F
16165,2022-02-27 21:02:51,4270,1568,0.0,7897,Dark,#A4031F
16166,2022-02-27 21:02:51,1568,958,0.0,5766,Albino,#F2DC5D
16167,2022-02-27 21:02:51,4270,1568,0.0,5766,Albino,#F2DC5D
16168,2022-02-27 21:02:51,1568,958,0.0,9364,Dark,#A4031F
16169,2022-02-27 21:02:51,4270,1568,0.0,1813,Dark,#A4031F
16170,2022-02-27 21:02:51,4270,1568,0.0,531,Dark,#A4031F
16171,2022-02-27 21:02:51,1568,958,0.0,7957,Light,#F2A359
16172,2022-02-27 21:02:51,4270,1568,0.0,3512,Medium,#DB9065
16173,2022-02-27 21:02:51,1568,958,0.0,3512,Medium,#DB9065
16174,2022-02-27 21:02:51,4270,1568,0.0,5962,Dark,#A4031F
16175,2022-02-27 21:02:51,1568,958,0.0,531,Dark,#A4031F
16176,2022-02-27 21:02:51,4270,1568,0.0,8470,Dark,#A4031F
16177,2022-02-27 21:02:51,4270,1568,0.0,1940,Dark,#A4031F
16178,2022-02-27 21:02:51,1568,958,0.0,8470,Dark,#A4031F
16179,2022-02-27 21:02:51,4270,1568,0.0,9364,Dark,#A4031F
16180,2022-02-27 22:02:00,5094,3093,70.0,1404,Light,#F2A359
16181,2022-02-27 22:02:24,3093,2117,68.69,8357,Light,#F2A359
16182,2022-02-27 22:02:35,4617,2349,77.0,5696,Light,#F2A359
16183,2022-02-28 00:02:10,2382,2403,134.0,9112,Light,#F2A359
16184,2022-02-28 02:02:04,4179,5183,115.0,7018,Medium,#DB9065
16185,2022-02-28 03:02:22,1860,130,90.0,1163,Light,#F2A359
16186,2022-02-28 05:02:58,3040,5568,74.95,9972,Light,#F2A359
16187,2022-02-28 06:02:12,3985,438,59.0,1859,Medium,#DB9065
16188,2022-02-28 10:02:03,4366,3093,67.5,5920,Albino,#F2DC5D
16189,2022-02-28 21:02:30,2967,3093,70.0,7250,Albino,#F2DC5D
16190,2022-03-01 05:03:19,762,1829,68.0,6069,Medium,#DB9065
16191,2022-03-01 06:03:06,1829,4230,0.0,6069,Medium,#DB9065
16192,2022-03-01 18:03:13,3093,4422,72.95,434,Albino,#F2DC5D
16193,2022-03-01 20:03:48,933,958,0.0,2233,Medium,#DB9065
16194,2022-03-01 20:03:49,5539,5354,74.89,6003,Dark,#A4031F
16195,2022-03-01 23:03:32,5094,528,73.5,7481,Light,#F2A359
16196,2022-03-02 02:03:01,5094,1871,70.0,9768,Dark,#A4031F
16197,2022-03-02 02:03:02,5094,1871,70.0,4182,Medium,#DB9065
16198,2022-03-02 02:03:04,3095,3093,75.0,7255,Light,#F2A359
16199,2022-03-02 02:03:11,2117,3087,68.5,5207,Dark,#A4031F
16200,2022-03-02 02:03:16,3093,1871,73.95,2898,Dark,#A4031F
16201,2022-03-02 02:03:20,4361,3093,69.89,3874,Light,#F2A359
16202,2022-03-02 02:03:26,438,1871,69.97,1859,Medium,#DB9065
16203,2022-03-02 02:03:33,130,1871,70.99,6603,Dark,#A4031F
16204,2022-03-02 02:03:47,2974,1871,70.0,4541,Dark,#A4031F
16205,2022-03-02 02:03:57,3786,1871,69.0,8285,Dark,#A4031F
16206,2022-03-02 23:03:00,556,3093,69.0,9467,Light,#F2A359
16207,2022-03-03 02:03:27,1019,3493,74.9,1867,Light,#F2A359
16208,2022-03-03 05:03:06,4325,1235,68.8,6169,Medium,#DB9065
16209,2022-03-03 05:03:22,3040,5164,79.95,5155,Medium,#DB9065
16210,2022-03-03 12:03:31,3181,3093,72.0,7279,Light,#F2A359
16211,2022-03-03 14:03:15,1939,872,69.8,6265,Medium,#DB9065
16212,2022-03-03 17:03:02,3093,4088,69.68,3874,Light,#F2A359
16213,2022-03-03 18:03:12,1568,958,0.0,5067,Dark,#A4031F
16214,2022-03-03 18:03:12,5059,1568,0.0,5067,Dark,#A4031F
16215,2022-03-04 07:03:57,4361,3651,74.89,9142,Dark,#A4031F
16216,2022-03-04 10:03:14,205,3470,72.0,7085,Dark,#A4031F
16217,2022-03-04 13:03:55,5376,4022,0.0,7214,Albino,#F2DC5D
16218,2022-03-04 13:03:55,4022,958,0.0,7214,Albino,#F2DC5D
16219,2022-03-04 16:03:31,4082,3493,85.0,8836,Medium,#DB9065
16220,2022-03-04 21:03:36,1905,3093,64.0,8492,Medium,#DB9065
16221,2022-03-05 01:03:05,687,3093,69.0,8956,Light,#F2A359
16222,2022-03-05 01:03:44,3093,687,69.0,8492,Medium,#DB9065
16223,2022-03-05 01:03:44,5537,2968,70.0,7551,Medium,#DB9065
16224,2022-03-06 06:03:38,869,3389,71.95,4974,Medium,#DB9065
16225,2022-03-07 16:03:47,2408,4022,0.0,4011,Dark,#A4031F
16226,2022-03-07 16:03:47,4022,958,0.0,4011,Dark,#A4031F
16227,2022-03-07 18:03:52,3040,2482,71.95,7531,Light,#F2A359
16228,2022-03-08 06:03:04,2507,2370,75.9,7998,Medium,#DB9065
16229,2022-03-08 06:03:17,205,1870,75.0,6353,Medium,#DB9065
16230,2022-03-08 06:03:25,130,1870,71.99,1275,Dark,#A4031F
16231,2022-03-08 07:03:01,430,958,0.0,322,Medium,#DB9065
16232,2022-03-08 07:03:01,430,958,0.0,7602,Medium,#DB9065
16233,2022-03-08 14:03:56,3040,2030,66.5,5517,Medium,#DB9065
16234,2022-03-08 20:03:25,3040,2349,81.95,322,Medium,#DB9065
16235,2022-03-09 03:03:01,5197,4063,100.0,4517,Medium,#DB9065
16236,2022-03-09 03:03:01,1135,1042,78.99,704,Medium,#DB9065
16237,2022-03-09 03:03:28,1019,4063,95.0,6983,Medium,#DB9065
16238,2022-03-09 03:03:44,3040,4063,94.95,5305,Light,#F2A359
16239,2022-03-09 06:03:03,3093,4842,66.68,5337,Light,#F2A359
16240,2022-03-09 06:03:09,2364,4780,66.4,1535,Dark,#A4031F
16241,2022-03-09 06:03:11,4022,958,0.0,7923,Dark,#A4031F
16242,2022-03-09 06:03:11,401,4022,0.0,7923,Dark,#A4031F
16243,2022-03-09 06:03:27,3061,4275,64.95,9817,Medium,#DB9065
16244,2022-03-09 07:03:42,1762,4361,65.42,3357,Medium,#DB9065
16245,2022-03-09 07:03:48,3536,3862,68.0,8597,Albino,#F2DC5D
16246,2022-03-09 07:03:59,2734,5879,65.0,2354,Dark,#A4031F
16247,2022-03-09 08:03:53,2676,5186,66.6,4252,Dark,#A4031F
16248,2022-03-09 10:03:56,3231,3290,105.95,6987,Medium,#DB9065
16249,2022-03-09 19:03:00,3093,145,73.95,7531,Light,#F2A359
16250,2022-03-09 19:03:02,815,3093,64.0,9014,Dark,#A4031F
16251,2022-03-09 19:03:48,3040,815,72.5,6022,Dark,#A4031F
16252,2022-03-10 00:03:43,4082,1208,80.0,5307,Dark,#A4031F
16253,2022-03-10 06:03:20,3093,4845,65.95,9014,Dark,#A4031F
16254,2022-03-10 13:03:15,2299,494,69.419994,7113,Light,#F2A359
16255,2022-03-10 15:03:54,1549,3926,69.99,6000,Light,#F2A359
16256,2022-03-10 21:03:33,3985,438,64.0,1184,Dark,#A4031F
16257,2022-03-11 03:03:18,3907,1343,72.5,3695,Light,#F2A359
16258,2022-03-11 03:03:45,4021,499,68.98,4720,Light,#F2A359
16259,2022-03-11 04:03:06,2513,5186,67.0,6572,Medium,#DB9065
16260,2022-03-11 04:03:57,1019,4845,66.5,1893,Medium,#DB9065
16261,2022-03-11 05:03:05,3040,3862,76.95,6058,Light,#F2A359
16262,2022-03-11 09:03:17,3402,2507,70.0,6790,Medium,#DB9065
16263,2022-03-11 14:03:53,2208,2999,69.0,7751,Light,#F2A359
16264,2022-03-11 18:03:06,1762,2371,69.42,9152,Light,#F2A359
16265,2022-03-11 23:03:00,5885,91,79.96,4373,Dark,#A4031F
16266,2022-03-11 23:03:00,5767,3093,75.0,8355,Albino,#F2DC5D
16267,2022-03-11 23:03:00,4721,5612,73.0,7564,Dark,#A4031F
16268,2022-03-11 23:03:00,3680,158,79.94,3845,Light,#F2A359
16269,2022-03-11 23:03:00,3591,2291,74.99,9891,Dark,#A4031F
16270,2022-03-11 23:03:01,3093,1543,79.95,5920,Albino,#F2DC5D
16271,2022-03-11 23:03:02,764,3546,72.0,7448,Medium,#DB9065
16272,2022-03-11 23:03:03,1400,798,70.0,489,Dark,#A4031F
16273,2022-03-11 23:03:03,1986,3127,96.69,553,Dark,#A4031F
16274,2022-03-11 23:03:03,4960,3093,69.43,1381,Dark,#A4031F
16275,2022-03-11 23:03:09,3859,957,75.0,2929,Medium,#DB9065
16276,2022-03-11 23:03:09,3211,4011,69.0,6750,Dark,#A4031F
16277,2022-03-11 23:03:10,4325,2999,69.7,5869,Medium,#DB9065
16278,2022-03-11 23:03:13,605,3093,70.0,4587,Dark,#A4031F
16279,2022-03-11 23:03:14,4325,3610,69.69,3376,Dark,#A4031F
16280,2022-03-11 23:03:16,5574,3610,70.0,9628,Dark,#A4031F
16281,2022-03-11 23:03:17,2212,3670,79.99,526,Albino,#F2DC5D
16282,2022-03-11 23:03:20,1962,5885,74.69,9910,Dark,#A4031F
16283,2022-03-11 23:03:22,3760,5056,74.94,9504,Dark,#A4031F
16284,2022-03-11 23:03:23,3205,2547,77.99,3812,Light,#F2A359
16285,2022-03-11 23:03:23,438,3378,73.94,5151,Medium,#DB9065
16286,2022-03-11 23:03:24,3161,3093,82.69,3927,Light,#F2A359
16287,2022-03-11 23:03:24,3368,4383,75.0,3696,Dark,#A4031F
16288,2022-03-11 23:03:27,3040,4422,94.95,7683,Light,#F2A359
16289,2022-03-11 23:03:27,925,3378,74.0,2447,Light,#F2A359
16290,2022-03-11 23:03:28,4083,5319,74.0,4560,Light,#F2A359
16291,2022-03-11 23:03:28,3040,753,94.95,7602,Medium,#DB9065
16292,2022-03-11 23:03:28,5612,2364,73.69,7564,Dark,#A4031F
16293,2022-03-11 23:03:30,205,3742,70.0,9043,Medium,#DB9065
16294,2022-03-11 23:03:33,3040,2170,79.95,564,Dark,#A4031F
16295,2022-03-11 23:03:37,4001,4255,74.5,4798,Dark,#A4031F
16296,2022-03-11 23:03:37,2944,3093,80.0,4124,Albino,#F2DC5D
16297,2022-03-11 23:03:39,5868,2922,79.2,9345,Light,#F2A359
16298,2022-03-11 23:03:39,1301,3093,79.0,6410,Light,#F2A359
16299,2022-03-11 23:03:42,3953,2291,75.0,7628,Dark,#A4031F
16300,2022-03-11 23:03:48,3318,3420,160.0,7439,Light,#F2A359
16301,2022-03-11 23:03:48,3535,3127,75.0,5850,Albino,#F2DC5D
16302,2022-03-11 23:03:48,4325,3610,70.0,5904,Medium,#DB9065
16303,2022-03-11 23:03:48,4083,2894,74.0,4263,Albino,#F2DC5D
16304,2022-03-11 23:03:50,2669,4023,78.79,5581,Albino,#F2DC5D
16305,2022-03-11 23:03:51,4361,2847,69.42,3357,Medium,#DB9065
16306,2022-03-11 23:03:53,1780,3093,99.98,1957,Dark,#A4031F
16307,2022-03-11 23:03:55,1058,2134,79.99,3906,Light,#F2A359
16308,2022-03-11 23:03:55,718,2922,78.5,700,Dark,#A4031F
16309,2022-03-11 23:03:55,3061,5519,71.0,3371,Dark,#A4031F
16310,2022-03-11 23:03:58,438,1601,72.97,1184,Dark,#A4031F
16311,2022-03-12 00:03:08,4678,3917,115.0,4347,Medium,#DB9065
16312,2022-03-12 00:03:08,2364,1537,77.69,9465,Dark,#A4031F
16313,2022-03-12 00:03:09,3093,3726,82.95,7923,Dark,#A4031F
16314,2022-03-12 00:03:16,2240,3977,159.95,6531,Light,#F2A359
16315,2022-03-12 00:03:16,2364,2134,77.69,7564,Dark,#A4031F
16316,2022-03-12 00:03:19,3093,2342,74.78,1381,Dark,#A4031F
16317,2022-03-12 00:03:22,1423,4422,79.99,6224,Dark,#A4031F
16318,2022-03-12 00:03:25,3040,2479,89.95,9016,Albino,#F2DC5D
16319,2022-03-12 00:03:36,3040,3535,89.95,6585,Albino,#F2DC5D
16320,2022-03-12 00:03:36,1058,3420,161.0,445,Dark,#A4031F
16321,2022-03-12 00:03:37,3040,851,84.95,7255,Light,#F2A359
16322,2022-03-12 00:03:44,4432,5063,87.5,6826,Medium,#DB9065
16323,2022-03-12 00:03:48,1117,1888,80.0,9126,Medium,#DB9065
16324,2022-03-12 00:03:52,1871,3093,74.2,5207,Dark,#A4031F
16325,2022-03-12 00:03:53,2670,3984,100.0,5427,Light,#F2A359
16326,2022-03-12 00:03:55,4337,2470,91.23,8334,Albino,#F2DC5D
16327,2022-03-12 00:03:56,5575,5642,79.99,9750,Dark,#A4031F
16328,2022-03-12 00:03:59,130,4258,112.0,1163,Light,#F2A359
16329,2022-03-12 00:03:59,4083,3093,93.0,7669,Medium,#DB9065
16330,2022-03-12 00:03:59,2707,2364,75.0,9465,Dark,#A4031F
16331,2022-03-12 01:03:00,3093,5901,91.95,4124,Albino,#F2DC5D
16332,2022-03-12 01:03:10,3093,3975,89.0,6410,Light,#F2A359
16333,2022-03-12 01:03:21,2843,3093,99.99,3021,Medium,#DB9065
16334,2022-03-12 01:03:21,3184,1635,89.0,8934,Light,#F2A359
16335,2022-03-12 01:03:33,3093,3942,77.5,4587,Dark,#A4031F
16336,2022-03-12 01:03:35,3798,3093,74.79,423,Dark,#A4031F
16337,2022-03-12 01:03:37,4082,2173,80.0,8999,Light,#F2A359
16338,2022-03-12 01:03:40,1565,3093,84.99,2567,Light,#F2A359
16339,2022-03-12 01:03:46,1871,851,78.5,1859,Medium,#DB9065
16340,2022-03-12 01:03:56,1871,4337,77.75,8285,Dark,#A4031F
16341,2022-03-12 02:03:57,5721,4510,90.0,2343,Dark,#A4031F
16342,2022-03-12 03:03:35,175,5845,76.5,7254,Medium,#DB9065
16343,2022-03-12 04:03:43,736,2125,76.5,9768,Dark,#A4031F
16344,2022-03-12 05:03:20,5868,4724,82.95,8121,Albino,#F2DC5D
16345,2022-03-12 06:03:55,374,10,80.0,2569,Medium,#DB9065
16346,2022-03-12 10:03:52,4011,1808,76.0,6750,Dark,#A4031F
16347,2022-03-12 11:03:49,1358,3611,80.0,2200,Dark,#A4031F
16348,2022-03-12 12:03:57,4023,3093,75.99,5581,Albino,#F2DC5D
16349,2022-03-12 14:03:38,5717,5352,77.77,8795,Medium,#DB9065
16350,2022-03-12 16:03:49,3318,5236,85.0,7999,Light,#F2A359
16351,2022-03-12 18:03:06,5433,2709,84.0,3897,Medium,#DB9065
16352,2022-03-12 18:03:59,1052,958,0.0,6064,Light,#F2A359
16353,2022-03-12 19:03:43,5838,4957,88.0,7368,Medium,#DB9065
16354,2022-03-12 23:03:03,1423,4858,109.0,4103,Dark,#A4031F
16355,2022-03-13 00:03:29,3378,3093,74.0,5151,Medium,#DB9065
16356,2022-03-13 00:03:54,3093,3378,101.5,2111,Light,#F2A359
16357,2022-03-13 04:03:00,3093,130,68.95,5207,Dark,#A4031F
16358,2022-03-13 04:03:03,5879,5685,66.75,2354,Dark,#A4031F
16359,2022-03-13 04:03:57,1871,3093,67.0,6603,Dark,#A4031F
16360,2022-03-13 18:03:29,762,1821,85.0,1045,Albino,#F2DC5D
16361,2022-03-14 05:03:06,3762,5685,75.0,3581,Medium,#DB9065
16362,2022-03-14 05:03:37,3040,5685,78.95,9617,Dark,#A4031F
16363,2022-03-14 06:03:10,2907,1147,79.1,1414,Light,#F2A359
16364,2022-03-14 11:03:56,5672,5667,69.69,3502,Dark,#A4031F
16365,2022-03-14 18:03:56,3663,1986,74.95,6974,Dark,#A4031F
16366,2022-03-15 01:03:26,1568,958,0.0,6603,Dark,#A4031F
16367,2022-03-15 01:03:26,3040,1568,0.0,6603,Dark,#A4031F
16368,2022-03-15 15:03:34,3040,4447,77.0,7250,Albino,#F2DC5D
16369,2022-03-15 15:03:48,4447,3040,81.0,4159,Albino,#F2DC5D
16370,2022-03-15 20:03:03,3449,3093,67.5,5357,Light,#F2A359
16371,2022-03-16 06:03:53,5672,1993,67.99,4079,Dark,#A4031F
16372,2022-03-16 08:03:38,1940,4361,65.0,7913,Medium,#DB9065
16373,2022-03-16 13:03:28,5186,3354,67.0,4252,Dark,#A4031F
16374,2022-03-16 15:03:48,1019,4565,96.0,2003,Light,#F2A359
16375,2022-03-16 16:03:05,4022,958,0.0,1461,Dark,#A4031F
16376,2022-03-16 16:03:05,5569,4022,0.0,1461,Dark,#A4031F
16377,2022-03-17 03:03:57,3040,726,99.95,1957,Dark,#A4031F
16378,2022-03-17 05:03:55,1871,3602,65.0,2898,Dark,#A4031F
16379,2022-03-17 12:03:20,692,184,68.0,4000,Medium,#DB9065
16380,2022-03-17 12:03:38,3182,3093,62.25,9662,Dark,#A4031F
16381,2022-03-17 13:03:34,1543,5037,67.49,5920,Albino,#F2DC5D
16382,2022-03-17 13:03:38,568,694,73.0,3825,Light,#F2A359
16383,2022-03-17 13:03:43,1616,1087,75.57,7526,Dark,#A4031F
16384,2022-03-17 13:03:44,3093,1835,64.95,423,Dark,#A4031F
16385,2022-03-17 13:03:50,3093,4579,69.95,1404,Light,#F2A359
16386,2022-03-17 13:03:53,692,5691,64.0,4200,Dark,#A4031F
16387,2022-03-17 14:03:12,3093,2442,66.95,9174,Albino,#F2DC5D
16388,2022-03-17 14:03:14,3093,3908,64.95,9662,Dark,#A4031F
16389,2022-03-17 14:03:46,2040,3093,65.0,9174,Albino,#F2DC5D
16390,2022-03-17 14:03:56,472,3093,74.99,1370,Light,#F2A359
16391,2022-03-17 15:03:59,5685,2132,100.0,6928,Albino,#F2DC5D
16392,2022-03-17 23:03:16,3040,2030,81.0,4159,Albino,#F2DC5D
16393,2022-03-17 23:03:26,2030,3093,69.0,2914,Albino,#F2DC5D
16394,2022-03-18 02:03:25,1049,2718,80.0,1974,Dark,#A4031F
16395,2022-03-18 02:03:42,1058,2718,77.5,7085,Dark,#A4031F
16396,2022-03-18 02:03:44,4845,1010,67.0,9014,Dark,#A4031F
16397,2022-03-18 04:03:24,3093,1010,73.95,5357,Light,#F2A359
16398,2022-03-18 09:03:25,3093,3429,73.95,4541,Dark,#A4031F
16399,2022-03-18 12:03:20,753,3093,68.5,1864,Medium,#DB9065
16400,2022-03-18 14:03:29,499,3676,70.0,4720,Light,#F2A359
16401,2022-03-18 16:03:42,4445,1211,66.9,6573,Light,#F2A359
16402,2022-03-18 17:03:09,5186,3267,67.5,6572,Medium,#DB9065
16403,2022-03-18 17:03:25,3715,1010,66.9,9073,Light,#F2A359
16404,2022-03-18 17:03:38,1236,3267,68.0,4664,Albino,#F2DC5D
16405,2022-03-18 18:03:00,1969,4361,68.0,632,Medium,#DB9065
16406,2022-03-18 18:03:27,321,3093,70.99,2228,Light,#F2A359
16407,2022-03-18 18:03:28,798,3862,69.69,489,Dark,#A4031F
16408,2022-03-18 18:03:51,3056,762,79.0,8294,Dark,#A4031F
16409,2022-03-18 18:03:56,562,130,69.0,5726,Dark,#A4031F
16410,2022-03-18 19:03:08,5820,1245,85.0,9718,Albino,#F2DC5D
16411,2022-03-18 19:03:40,3093,1245,75.95,1864,Medium,#DB9065
16412,2022-03-18 19:03:52,478,3093,99.98,6736,Albino,#F2DC5D
16413,2022-03-18 20:03:58,3529,3680,80.0,3732,Light,#F2A359
16414,2022-03-18 21:03:13,5717,5685,72.5,5472,Albino,#F2DC5D
16415,2022-03-18 21:03:21,2507,3623,71.9,6790,Medium,#DB9065
16416,2022-03-18 21:03:34,4856,3093,69.99,6017,Albino,#F2DC5D
16417,2022-03-18 21:03:42,130,3862,72.75,5726,Dark,#A4031F
16418,2022-03-18 22:03:07,130,2581,71.99,5207,Dark,#A4031F
16419,2022-03-18 22:03:30,3941,5183,104.0,9764,Dark,#A4031F
16420,2022-03-18 23:03:31,2303,5747,73.0,6714,Medium,#DB9065
16421,2022-03-19 01:03:49,5717,949,88.88,8462,Light,#F2A359
16422,2022-03-19 03:03:08,3663,3040,84.95,6410,Light,#F2A359
16423,2022-03-19 03:03:21,3093,3663,84.95,5283,Light,#F2A359
16424,2022-03-19 05:03:52,3093,883,69.95,6017,Albino,#F2DC5D
16425,2022-03-19 08:03:07,4361,5851,77.91,7913,Medium,#DB9065
16426,2022-03-19 09:03:53,1644,2581,69.9,2158,Light,#F2A359
16427,2022-03-19 11:03:32,5898,3093,72.0,5579,Albino,#F2DC5D
16428,2022-03-19 13:03:53,1086,4014,83.94,3919,Medium,#DB9065
16429,2022-03-19 14:03:25,71,3655,73.99,7044,Dark,#A4031F
16430,2022-03-19 14:03:54,3583,4460,109.0,7356,Medium,#DB9065
16431,2022-03-19 15:03:07,1410,400,79.0,9964,Medium,#DB9065
16432,2022-03-19 15:03:07,1019,400,84.0,1427,Light,#F2A359
16433,2022-03-19 15:03:10,1423,1410,84.99,4225,Medium,#DB9065
16434,2022-03-19 15:03:18,4856,400,88.88,2545,Albino,#F2DC5D
16435,2022-03-19 15:03:24,1215,3093,71.94,6790,Medium,#DB9065
16436,2022-03-19 15:03:26,4082,400,85.0,6442,Light,#F2A359
16437,2022-03-19 15:03:27,89,400,85.0,9599,Light,#F2A359
16438,2022-03-19 15:03:32,5319,400,75.0,4560,Light,#F2A359
16439,2022-03-19 15:03:33,3093,400,81.95,8355,Albino,#F2DC5D
16440,2022-03-19 15:03:37,3295,400,74.99,7567,Albino,#F2DC5D
16441,2022-03-19 15:03:41,2907,3093,72.0,531,Dark,#A4031F
16442,2022-03-19 15:03:46,3093,400,71.45,3193,Medium,#DB9065
16443,2022-03-19 17:03:55,2756,5369,70.9,7752,Light,#F2A359
16444,2022-03-19 18:03:17,2291,4022,0.0,7628,Dark,#A4031F
16445,2022-03-19 18:03:17,4022,958,0.0,7628,Dark,#A4031F
16446,2022-03-19 19:03:16,2303,3093,80.0,3361,Medium,#DB9065
16447,2022-03-19 21:03:21,2303,2668,75.0,9366,Medium,#DB9065
16448,2022-03-20 01:03:18,3093,5773,73.95,3915,Light,#F2A359
16449,2022-03-20 02:03:24,4447,3093,71.0,7250,Albino,#F2DC5D
16450,2022-03-20 02:03:51,3985,5653,72.89,8812,Dark,#A4031F
16451,2022-03-20 03:03:25,5685,3230,71.5,2354,Dark,#A4031F
16452,2022-03-20 05:03:39,3093,5212,71.45,9025,Light,#F2A359
16453,2022-03-20 06:03:56,692,3093,90.0,4743,Light,#F2A359
16454,2022-03-20 11:03:18,2393,3501,75.88,9763,Medium,#DB9065
16455,2022-03-20 13:03:04,3040,1476,81.95,1546,Light,#F2A359
16456,2022-03-20 13:03:40,2756,1423,69.93,1385,Light,#F2A359
16457,2022-03-20 14:03:35,1880,1568,0.0,2522,Dark,#A4031F
16458,2022-03-20 14:03:35,1568,958,0.0,2522,Dark,#A4031F
16459,2022-03-20 14:03:38,3093,2009,73.88,2228,Light,#F2A359
16460,2022-03-20 15:03:26,4005,3093,68.0,9090,Light,#F2A359
16461,2022-03-20 15:03:39,4005,3093,72.0,3671,Dark,#A4031F
16462,2022-03-21 00:03:58,5590,5753,72.4,4777,Medium,#DB9065
16463,2022-03-21 01:03:33,3562,5691,71.76,3473,Dark,#A4031F
16464,2022-03-21 03:03:02,5616,2576,80.0,2534,Dark,#A4031F
16465,2022-03-21 03:03:24,2847,3345,71.94,3357,Medium,#DB9065
16466,2022-03-21 04:03:35,3093,938,71.95,9090,Light,#F2A359
16467,2022-03-21 09:03:19,5868,1797,77.11,1181,Light,#F2A359
16468,2022-03-21 15:03:54,253,5110,113.69,7260,Dark,#A4031F
16469,2022-03-21 18:03:39,569,3093,72.0,6956,Dark,#A4031F
16470,2022-03-21 19:03:22,3093,4836,74.0,2914,Albino,#F2DC5D
16471,2022-03-21 19:03:42,5212,1449,0.0,9025,Light,#F2A359
16472,2022-03-21 19:03:56,2157,3093,77.9,8080,Dark,#A4031F
16473,2022-03-21 22:03:51,2756,1011,72.69,9029,Albino,#F2DC5D
16474,2022-03-22 07:03:06,3862,1504,73.99,5726,Dark,#A4031F
16475,2022-03-22 08:03:31,4572,5397,72.5,2257,Dark,#A4031F
16476,2022-03-22 09:03:10,5302,3093,74.44,1084,Medium,#DB9065
16477,2022-03-22 13:03:01,3862,1380,72.99,489,Dark,#A4031F
16478,2022-03-22 18:03:16,2126,3093,89.69,3046,Light,#F2A359
16479,2022-03-22 18:03:20,692,2126,105.0,5948,Light,#F2A359
16480,2022-03-23 12:03:26,3093,1755,72.9,6956,Dark,#A4031F
16481,2022-03-23 16:03:51,2077,4230,0.0,8740,Medium,#DB9065
16482,2022-03-23 19:03:35,3040,4612,143.0,4795,Light,#F2A359
16483,2022-03-23 19:03:40,5900,3623,69.9,3828,Dark,#A4031F
16484,2022-03-23 20:03:51,1647,1449,0.0,8158,Light,#F2A359
16485,2022-03-24 00:03:25,3093,3850,86.95,5748,Dark,#A4031F
16486,2022-03-24 00:03:35,3883,364,83.0,5150,Light,#F2A359
16487,2022-03-24 01:03:51,1384,2917,117.5,875,Medium,#DB9065
16488,2022-03-24 03:03:17,1755,1449,0.0,6956,Dark,#A4031F
16489,2022-03-24 06:03:03,3552,1449,0.0,2039,Albino,#F2DC5D
16490,2022-03-24 06:03:14,736,2452,71.95,1893,Medium,#DB9065
16491,2022-03-24 06:03:32,3444,3205,79.55,9562,Light,#F2A359
16492,2022-03-24 06:03:41,5539,3552,74.79,2039,Albino,#F2DC5D
16493,2022-03-24 06:03:50,2452,4022,0.0,1893,Medium,#DB9065
16494,2022-03-24 06:03:50,4022,958,0.0,1893,Medium,#DB9065
16495,2022-03-24 09:03:05,3040,52,81.95,3671,Dark,#A4031F
